"1"," -0.005302043"
"1","  0.0407699668"
"1"," -0.02726225"
"1","
"
"1","                        "
"1","        PC19"
"1","         PC20"
"1","        PC21"
"1","
customer_age            "
"1","  0.01783912"
"1"," -0.007356427"
"1"," -0.06558833"
"1","
dependent_count         "
"1"," -0.05897042"
"1","  0.074815354"
"1"," -0.50796833"
"1","
months_on_book          "
"1","  0.02195394"
"1","  0.015122347"
"1"," -0.06845297"
"1","
total_relationship_count"
"1","  0.01348213"
"1"," -0.018687486"
"1"," -0.10580938"
"1","
months_inactive_12_mon  "
"1","  0.11059555"
"1","  0.277638094"
"1","  0.21584825"
"1","
contacts_count_12_mon   "
"1","  0.06562620"
"1","  0.146390167"
"1","  0.52037905"
"1","
"
"1","                        "
"1","        PC22"
"1","        PC23"
"1","       PC24"
"1","
customer_age            "
"1"," -0.06351209"
"1"," -0.01064648"
"1","  0.1024421"
"1","
dependent_count         "
"1","  0.02001298"
"1"," -0.50564694"
"1","  0.5719210"
"1","
months_on_book          "
"1"," -0.04275912"
"1"," -0.02657220"
"1","  0.1239862"
"1","
total_relationship_count"
"1"," -0.03651157"
"1","  0.03068239"
"1"," -0.1217489"
"1","
months_inactive_12_mon  "
"1","  0.78096916"
"1"," -0.40165046"
"1"," -0.2026135"
"1","
contacts_count_12_mon   "
"1","  0.09210553"
"1","  0.27449467"
"1","  0.7165355"
"1","
"
"1","                        "
"1","        PC25"
"1","        PC26"
"1","         PC27"
"1","
customer_age            "
"1"," -0.02043515"
"1","  0.02336751"
"1"," -0.018369091"
"1","
dependent_count         "
"1"," -0.06697885"
"1","  0.10364753"
"1"," -0.073862975"
"1","
months_on_book          "
"1"," -0.03663324"
"1","  0.05514194"
"1"," -0.015721295"
"1","
total_relationship_count"
"1"," -0.85955423"
"1","  0.09837121"
"1","  0.012247228"
"1","
months_inactive_12_mon  "
"1"," -0.06269537"
"1"," -0.01000118"
"1","  0.032628165"
"1","
contacts_count_12_mon   "
"1"," -0.11331729"
"1"," -0.08398211"
"1"," -0.008385573"
"1","
"
"1","                        "
"1","         PC28"
"1","         PC29"
"1","         PC30"
"1","
customer_age            "
"1","  0.144540965"
"1"," -0.635515600"
"1","  0.261539522"
"1","
dependent_count         "
"1"," -0.064763592"
"1"," -0.026086053"
"1","  0.032269460"
"1","
months_on_book          "
"1"," -0.165681805"
"1","  0.636461211"
"1"," -0.234306089"
"1","
total_relationship_count"
"1"," -0.029775424"
"1"," -0.039147775"
"1"," -0.025969167"
"1","
months_inactive_12_mon  "
"1","  0.003588938"
"1"," -0.019657762"
"1"," -0.005034916"
"1","
contacts_count_12_mon   "
"1","  0.024734695"
"1","  0.001569711"
"1","  0.003087043"
"1","
"
"1","                        "
"1","        PC31"
"1","          PC32"
"1","          PC33"
"1","
customer_age            "
"1"," -0.09877505"
"1"," -1.887639e-15"
"1","  0.000000e+00"
"1","
dependent_count         "
"1","  0.01517943"
"1","  1.925078e-16"
"1"," -7.416891e-16"
"1","
months_on_book          "
"1","  0.09139278"
"1","  2.426439e-17"
"1"," -8.967587e-19"
"1","
total_relationship_count"
"1","  0.08419164"
"1","  1.291153e-16"
"1"," -1.599655e-16"
"1","
months_inactive_12_mon  "
"1"," -0.01066676"
"1"," -5.772458e-18"
"1"," -3.464590e-16"
"1","
contacts_count_12_mon   "
"1"," -0.02410749"
"1"," -5.374320e-17"
"1"," -6.811342e-17"
"1","
"
"1","                        "
"1","          PC34"
"1","          PC35"
"1","          PC36"
"1","
customer_age            "
"1","  0.000000e+00"
"1","  0.000000e+00"
"1","  0.000000e+00"
"1","
dependent_count         "
"1","  3.532298e-16"
"1"," -1.361726e-17"
"1"," -2.819017e-17"
"1","
months_on_book          "
"1","  3.684053e-17"
"1"," -6.963161e-17"
"1","  1.695052e-16"
"1","
total_relationship_count"
"1"," -8.128213e-17"
"1","  1.130684e-16"
"1"," -1.974333e-16"
"1","
months_inactive_12_mon  "
"1","  8.140217e-17"
"1"," -1.148155e-16"
"1","  8.703000e-17"
"1","
contacts_count_12_mon   "
"1"," -7.923795e-18"
"1","  4.187115e-17"
"1"," -1.440254e-17"
"1","
"
"1","                        "
"1","          PC37"
"1","
customer_age            "
"1","  0.000000e+00"
"1","
dependent_count         "
"1","  6.676781e-17"
"1","
months_on_book          "
"1"," -3.853568e-17"
"1","
total_relationship_count"
"1"," -1.370081e-16"
"1","
months_inactive_12_mon  "
"1"," -5.534544e-18"
"1","
contacts_count_12_mon   "
"1"," -1.028874e-16"
"1","
"
